Name,Type,VarType,Alarming,Alarming:Hi:AckType,Alarming:Hi:AllowLog,Alarming:Hi:Area,Alarming:Hi:Deadband,Alarming:Hi:Description,Alarming:Hi:Enabled,Alarming:Hi:Limit,Alarming:Hi:Name,Alarming:Hi:Priority,Alarming:HiHi:AckType,Alarming:HiHi:AllowLog,Alarming:HiHi:Area,Alarming:HiHi:Deadband,Alarming:HiHi:Description,Alarming:HiHi:Enabled,Alarming:HiHi:Limit,Alarming:HiHi:Name,Alarming:HiHi:Priority,Alarming:Lo:AckType,Alarming:Lo:AllowLog,Alarming:Lo:Area,Alarming:Lo:Deadband,Alarming:Lo:Description,Alarming:Lo:Enabled,Alarming:Lo:Limit,Alarming:Lo:Name,Alarming:Lo:Priority,Alarming:Status:AckType,Alarming:Status:AllowLog,Alarming:Status:Area,Alarming:Status:Description,Alarming:Status:Enabled,Alarming:Status:Name,Alarming:Status:Priority,Description,Description:Description,Initial Value,Initial Value:Value,Logging,Logging:Deadband,Logging:LogData,Logging:LogEvents,Logging:LogFormat,Logging:ValueRes,Network,Network:AccessType,Network:BuffSize,Network:OnScan,Network:ProjectBinding,Network:ProjectPath,Network:URL,Network:UseBinding,Network:UseBuffering,Path,Scaling,Scaling:Coerce,Scaling:EngMax,Scaling:EngMin,Scaling:Invert,Scaling:InvertMask,Scaling:RawMax,Scaling:RawMin,Scaling:SelectMask,Scaling:Type,Update Deadband,Update Deadband:Source Deadband,Update Deadband:User Deadband
V-X326,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X326,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X326,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X327,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X327,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X327,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X330,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X330,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X330,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X331,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X331,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X331,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X332,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X332,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X332,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X333,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X333,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X333,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X334,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X334,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X334,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X335,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X335,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X335,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X336,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X336,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X336,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X337,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X337,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X337,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X340,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X340,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X340,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X341,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X341,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X341,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X342,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X342,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X342,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X343,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X343,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X343,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X344,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X344,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X344,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X345,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X345,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X345,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X346,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X346,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X346,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X347,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X347,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X347,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X350,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X350,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X350,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X351,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X351,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X351,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X352,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X352,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X352,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X353,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X353,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X353,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X354,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X354,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X354,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X355,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X355,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X355,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X356,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X356,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X356,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X357,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X357,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X357,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X360,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X360,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X360,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X361,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X361,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X361,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X362,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X362,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X362,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X363,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X363,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X363,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X364,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X364,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X364,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X365,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X365,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X365,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X366,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X366,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X366,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X367,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X367,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X367,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X370,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X370,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X370,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X371,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X371,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X371,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X372,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X372,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X372,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X373,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X373,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X373,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X374,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X374,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X374,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X375,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X375,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X375,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X376,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X376,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X376,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-X377,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\X377,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-X377,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y0,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y0,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y0,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y1,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y1,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y1,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y2,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y2,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y2,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y3,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y3,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y3,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y4,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y4,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y4,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y5,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y5,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y5,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y6,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y6,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y6,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y7,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y7,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y7,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y10,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y10,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y10,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y11,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y11,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y11,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y12,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y12,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y12,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y13,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y13,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y13,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y14,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y14,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y14,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-Y15,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y15,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-Y15,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
